"Reference";"Qty";"DNP";"Manufacturer Reference"
"J9,J10,J11,J12,J13";"5";"";"142146"
"J1,J16";"2";"";"61300211121"
"J3";"1";"";"61300311121"
"J2";"1";"";"61300621121"
"J14";"1";"";"61300621121"
"D2,D3";"2";"";" HSMS-C170 "
"U1";"1";"";" TDC-GPX2 FLQM "
"U5";"1";"";"ATtiny44A-MU"
"C1";"1";"";"C0402C102K3RACTU"
"C2,C5,C7,C10,C11,C12,C15,C16,C17,C21,C24,C26,C27";"13";"";"C0603C104K3RACTU"
"C3,C20";"2";"";"F950J107MPAAQ2"
"C14";"1";"";"F950J227MBAAQ2"
"C4,C6,C8,C9,C18,C19";"6";"";"F950J336MPAAQ2"
"U3";"1";"";"LM3940IMP-3.3/NOPB"
"U2";"1";"";"LT1761IS5-3.3#TRPBF"
"J15";"1";"";"QTE-020-01-F-D-A"
"R20,R21,R22,R23,R24,R25,R32,R35,R37,R39,R41";"11";"";"RC0603FR-070RL"
"R9,R18";"2";"";"RC0603FR-0710KL"
"R30";"1";"";"RC0603FR-0775RL"
"R8,R10,R11,R12,R13,R14,R15,R16,R17,R19,R70,R72,R74,R76";"14";"";"[iban]"
"R7";"1";"";"RC0603FR-07100RL"
"R26";"1";"";"RC0603FR-07330RL"
"U6";"1";"";"TXU0204PWR"
"U4";"1";"";"TXU0304PWR"
"C13";"1";"";"UVR1C331MPD1TA"
